Year,RoundNumber,Driver,StartingCompound,StartingTyreLife,TyreLifeAtEnd,FirstStintLength
2023,12,ALB,SOFT,1.0,8.0,7.0
2023,12,ALO,MEDIUM,1.0,11.0,10.0
2023,12,BOT,SOFT,1.0,7.0,6.0
2023,12,GAS,SOFT,1.0,24.0,23.0
2023,12,HAM,SOFT,1.0,13.0,12.0
2023,12,HUL,MEDIUM,1.0,13.0,12.0
2023,12,LEC,SOFT,1.0,14.0,13.0
2023,12,MAG,SOFT,1.0,6.0,5.0
2023,12,NOR,MEDIUM,1.0,6.0,5.0
2023,12,OCO,SOFT,1.0,7.0,6.0
2023,12,PER,SOFT,1.0,14.0,13.0
2023,12,PIA,MEDIUM,1.0,2.0,1.0
2023,12,RIC,SOFT,1.0,6.0,5.0
2023,12,RUS,MEDIUM,1.0,23.0,22.0
2023,12,SAI,SOFT,1.0,8.0,7.0
2023,12,SAR,SOFT,1.0,9.0,8.0
2023,12,STR,MEDIUM,1.0,21.0,20.0
2023,12,TSU,MEDIUM,1.0,10.0,9.0
2023,12,VER,SOFT,1.0,15.0,14.0
2023,12,ZHO,SOFT,1.0,8.0,7.0
2023,13,ALB,SOFT,1.0,45.0,44.0
2023,13,ALO,SOFT,1.0,3.0,2.0
2023,13,BOT,SOFT,1.0,17.0,16.0
2023,13,GAS,SOFT,1.0,2.0,1.0
2023,13,HAM,MEDIUM,1.0,4.0,3.0
2023,13,HUL,SOFT,1.0,17.0,16.0
2023,13,LAW,SOFT,1.0,2.0,1.0
2023,13,LEC,SOFT,1.0,2.0,1.0
2023,13,MAG,SOFT,1.0,2.0,1.0
2023,13,NOR,SOFT,1.0,4.0,3.0
2023,13,OCO,SOFT,1.0,3.0,2.0
2023,13,PER,SOFT,1.0,2.0,1.0
2023,13,PIA,SOFT,1.0,16.0,15.0
2023,13,RUS,SOFT,1.0,5.0,4.0
2023,13,SAI,SOFT,1.0,3.0,2.0
2023,13,SAR,SOFT,1.0,16.0,15.0
2023,13,STR,SOFT,1.0,5.0,4.0
2023,13,TSU,SOFT,1.0,2.0,1.0
2023,13,VER,SOFT,1.0,3.0,2.0
2023,13,ZHO,SOFT,1.0,2.0,1.0
2023,18,ALB,MEDIUM,4.0,14.0,10.0
2023,18,ALO,MEDIUM,1.0,20.0,19.0
2023,18,BOT,MEDIUM,1.0,11.0,10.0
2023,18,GAS,MEDIUM,1.0,19.0,18.0
2023,18,HAM,MEDIUM,1.0,21.0,20.0
2023,18,HUL,HARD,1.0,20.0,19.0
2023,18,LEC,MEDIUM,1.0,24.0,23.0
2023,18,MAG,MEDIUM,1.0,11.0,10.0
2023,18,NOR,MEDIUM,1.0,18.0,17.0
2023,18,OCO,MEDIUM,1.0,7.0,6.0
2023,18,PER,MEDIUM,1.0,18.0,17.0
2023,18,PIA,MEDIUM,1.0,11.0,10.0
2023,18,RIC,MEDIUM,1.0,23.0,22.0
2023,18,RUS,MEDIUM,1.0,22.0,21.0
2023,18,SAI,MEDIUM,1.0,18.0,17.0
2023,18,SAR,MEDIUM,1.0,12.0,11.0
2023,18,STR,HARD,1.0,21.0,20.0
2023,18,TSU,MEDIUM,1.0,18.0,17.0
2023,18,VER,MEDIUM,1.0,17.0,16.0
2023,18,ZHO,MEDIUM,1.0,10.0,9.0
2023,19,ALB,HARD,1.0,34.0,33.0
2023,19,ALO,MEDIUM,2.0,31.0,29.0
2023,19,BOT,MEDIUM,1.0,32.0,31.0
2023,19,GAS,MEDIUM,1.0,29.0,28.0
2023,19,HAM,MEDIUM,1.0,25.0,24.0
2023,19,HUL,MEDIUM,1.0,24.0,23.0
2023,19,LEC,MEDIUM,1.0,32.0,31.0
2023,19,MAG,MEDIUM,1.0,24.0,23.0
2023,19,NOR,SOFT,1.0,12.0,11.0
2023,19,OCO,HARD,1.0,35.0,34.0
2023,19,PER,MEDIUM,1.0,2.0,1.0
2023,19,PIA,MEDIUM,1.0,26.0,25.0
2023,19,RIC,MEDIUM,1.0,28.0,27.0
2023,19,RUS,MEDIUM,1.0,27.0,26.0
2023,19,SAI,MEDIUM,1.0,31.0,30.0
2023,19,SAR,MEDIUM,1.0,23.0,22.0
2023,19,STR,MEDIUM,2.0,32.0,30.0
2023,19,TSU,MEDIUM,1.0,10.0,9.0
2023,19,VER,MEDIUM,1.0,20.0,19.0
2023,19,ZHO,MEDIUM,1.0,22.0,21.0
2023,9,ALB,MEDIUM,1.0,3.0,2.0
2023,9,ALO,HARD,1.0,3.0,2.0
2023,9,BOT,HARD,1.0,3.0,2.0
2023,9,DEV,MEDIUM,1.0,3.0,2.0
2023,9,GAS,MEDIUM,1.0,3.0,2.0
2023,9,HAM,MEDIUM,1.0,3.0,2.0
2023,9,HUL,MEDIUM,4.0,6.0,2.0
2023,9,LEC,MEDIUM,1.0,3.0,2.0
2023,9,MAG,HARD,1.0,2.0,1.0
2023,9,NOR,MEDIUM,1.0,3.0,2.0
2023,9,OCO,MEDIUM,1.0,3.0,2.0
2023,9,PER,MEDIUM,1.0,3.0,2.0
2023,9,PIA,MEDIUM,1.0,3.0,2.0
2023,9,RUS,MEDIUM,1.0,3.0,2.0
2023,9,SAI,MEDIUM,1.0,3.0,2.0
2023,9,SAR,MEDIUM,1.0,3.0,2.0
2023,9,STR,MEDIUM,1.0,3.0,2.0
2023,9,TSU,MEDIUM,1.0,2.0,1.0
2023,9,VER,MEDIUM,1.0,3.0,2.0
2023,9,ZHO,MEDIUM,1.0,3.0,2.0
2023,8,ALB,MEDIUM,2.0,14.0,12.0
2023,8,ALO,MEDIUM,1.0,13.0,12.0
2023,8,BOT,HARD,1.0,37.0,36.0
2023,8,DEV,MEDIUM,1.0,12.0,11.0
2023,8,GAS,SOFT,1.0,11.0,10.0
2023,8,HAM,MEDIUM,1.0,13.0,12.0
2023,8,HUL,MEDIUM,1.0,12.0,11.0
2023,8,LEC,MEDIUM,1.0,40.0,39.0
2023,8,MAG,HARD,1.0,36.0,35.0
2023,8,NOR,MEDIUM,1.0,13.0,12.0
2023,8,OCO,MEDIUM,1.0,13.0,12.0
2023,8,PER,HARD,1.0,38.0,37.0
2023,8,PIA,MEDIUM,1.0,13.0,12.0
2023,8,RUS,MEDIUM,1.0,13.0,12.0
2023,8,SAI,MEDIUM,1.0,39.0,38.0
2023,8,SAR,MEDIUM,1.0,8.0,7.0
2023,8,STR,MEDIUM,1.0,12.0,11.0
2023,8,TSU,MEDIUM,1.0,2.0,1.0
2023,8,VER,MEDIUM,1.0,13.0,12.0
2023,8,ZHO,MEDIUM,1.0,13.0,12.0
2023,3,ALB,MEDIUM,1.0,8.0,7.0
2023,3,ALO,MEDIUM,2.0,10.0,8.0
2023,3,BOT,SOFT,1.0,2.0,1.0
2023,3,DEV,HARD,1.0,9.0,8.0
2023,3,GAS,SOFT,1.0,9.0,8.0
2023,3,HAM,MEDIUM,1.0,9.0,8.0
2023,3,HUL,MEDIUM,1.0,9.0,8.0
2023,3,LEC,MEDIUM,1.0,2.0,1.0
2023,3,MAG,MEDIUM,1.0,8.0,7.0
2023,3,NOR,MEDIUM,1.0,9.0,8.0
2023,3,OCO,SOFT,1.0,2.0,1.0
2023,3,PER,HARD,1.0,2.0,1.0
2023,3,PIA,MEDIUM,1.0,9.0,8.0
2023,3,RUS,MEDIUM,1.0,8.0,7.0
2023,3,SAI,MEDIUM,1.0,8.0,7.0
2023,3,SAR,HARD,1.0,2.0,1.0
2023,3,STR,MEDIUM,2.0,10.0,8.0
2023,3,TSU,MEDIUM,1.0,9.0,8.0
2023,3,VER,MEDIUM,1.0,9.0,8.0
2023,3,ZHO,SOFT,1.0,2.0,1.0
2023,2,ALB,MEDIUM,1.0,18.0,17.0
2023,2,ALO,MEDIUM,1.0,19.0,18.0
2023,2,BOT,MEDIUM,1.0,10.0,9.0
2023,2,DEV,MEDIUM,1.0,18.0,17.0
2023,2,GAS,MEDIUM,1.0,15.0,14.0
2023,2,HAM,HARD,1.0,19.0,18.0
2023,2,HUL,MEDIUM,1.0,12.0,11.0
2023,2,LEC,SOFT,1.0,17.0,16.0
2023,2,MAG,MEDIUM,1.0,9.0,8.0
2023,2,NOR,SOFT,1.0,3.0,2.0
2023,2,OCO,MEDIUM,1.0,17.0,16.0
2023,2,PER,MEDIUM,1.0,19.0,18.0
2023,2,PIA,MEDIUM,1.0,2.0,1.0
2023,2,RUS,MEDIUM,1.0,19.0,18.0
2023,2,SAI,MEDIUM,1.0,16.0,15.0
2023,2,SAR,HARD,1.0,19.0,18.0
2023,2,STR,MEDIUM,1.0,14.0,13.0
2023,2,TSU,MEDIUM,1.0,18.0,17.0
2023,2,VER,MEDIUM,1.0,19.0,18.0
2023,2,ZHO,MEDIUM,1.0,12.0,11.0
2023,16,ALB,MEDIUM,1.0,2.0,1.0
2023,16,ALO,SOFT,4.0,15.0,11.0
2023,16,BOT,SOFT,1.0,2.0,1.0
2023,16,GAS,MEDIUM,1.0,19.0,18.0
2023,16,HAM,MEDIUM,1.0,17.0,16.0
2023,16,HUL,SOFT,1.0,9.0,8.0
2023,16,LAW,SOFT,1.0,11.0,10.0
2023,16,LEC,MEDIUM,1.0,18.0,17.0
2023,16,MAG,MEDIUM,1.0,13.0,12.0
2023,16,NOR,MEDIUM,1.0,18.0,17.0
2023,16,OCO,MEDIUM,1.0,2.0,1.0
2023,16,PER,MEDIUM,1.0,3.0,2.0
2023,16,PIA,MEDIUM,1.0,14.0,13.0
2023,16,RUS,MEDIUM,1.0,25.0,24.0
2023,16,SAI,MEDIUM,1.0,19.0,18.0
2023,16,SAR,MEDIUM,1.0,3.0,2.0
2023,16,STR,SOFT,1.0,15.0,14.0
2023,16,TSU,SOFT,4.0,13.0,9.0
2023,16,VER,MEDIUM,1.0,17.0,16.0
2023,16,ZHO,SOFT,1.0,2.0,1.0
2023,17,ALB,MEDIUM,1.0,19.0,18.0
2023,17,ALO,MEDIUM,6.0,17.0,11.0
2023,17,BOT,SOFT,4.0,7.0,3.0
2023,17,GAS,MEDIUM,8.0,19.0,11.0
2023,17,HAM,SOFT,1.0,2.0,1.0
2023,17,HUL,MEDIUM,8.0,21.0,13.0
2023,17,LAW,SOFT,1.0,4.0,3.0
2023,17,LEC,MEDIUM,9.0,21.0,12.0
2023,17,MAG,SOFT,1.0,4.0,3.0
2023,17,NOR,MEDIUM,8.0,21.0,13.0
2023,17,OCO,MEDIUM,8.0,18.0,10.0
2023,17,PER,HARD,1.0,18.0,17.0
2023,17,PIA,MEDIUM,7.0,19.0,12.0
2023,17,RUS,MEDIUM,8.0,9.0,1.0
2023,17,SAR,MEDIUM,1.0,14.0,13.0
2023,17,STR,MEDIUM,9.0,12.0,3.0
2023,17,TSU,MEDIUM,1.0,10.0,9.0
2023,17,VER,MEDIUM,4.0,21.0,17.0
2023,17,ZHO,MEDIUM,1.0,19.0,18.0
2023,7,ALB,SOFT,1.0,17.0,16.0
2023,7,ALO,SOFT,4.0,23.0,19.0
2023,7,BOT,SOFT,1.0,6.0,5.0
2023,7,DEV,SOFT,1.0,10.0,9.0
2023,7,GAS,SOFT,4.0,23.0,19.0
2023,7,HAM,SOFT,4.0,28.0,24.0
2023,7,HUL,SOFT,4.0,12.0,8.0
2023,7,LEC,HARD,1.0,17.0,16.0
2023,7,MAG,SOFT,1.0,11.0,10.0
2023,7,NOR,SOFT,3.0,4.0,1.0
2023,7,OCO,SOFT,4.0,17.0,13.0
2023,7,PER,MEDIUM,1.0,28.0,27.0
2023,7,PIA,SOFT,3.0,20.0,17.0
2023,7,RUS,SOFT,1.0,26.0,25.0
2023,7,SAI,SOFT,4.0,19.0,15.0
2023,7,SAR,MEDIUM,1.0,18.0,17.0
2023,7,STR,SOFT,4.0,18.0,14.0
2023,7,TSU,SOFT,1.0,11.0,10.0
2023,7,VER,MEDIUM,1.0,27.0,26.0
2023,7,ZHO,SOFT,1.0,10.0,9.0
2023,6,ALB,MEDIUM,1.0,19.0,18.0
2023,6,ALO,HARD,2.0,56.0,54.0
2023,6,BOT,HARD,1.0,52.0,51.0
2023,6,DEV,MEDIUM,1.0,54.0,53.0
2023,6,GAS,HARD,1.0,48.0,47.0
2023,6,HAM,MEDIUM,1.0,32.0,31.0
2023,6,HUL,MEDIUM,1.0,2.0,1.0
2023,6,LEC,HARD,1.0,45.0,44.0
2023,6,MAG,HARD,1.0,57.0,56.0
2023,6,NOR,MEDIUM,1.0,51.0,50.0
2023,6,OCO,MEDIUM,1.0,33.0,32.0
2023,6,PER,MEDIUM,1.0,2.0,1.0
2023,6,PIA,HARD,1.0,55.0,54.0
2023,6,RUS,HARD,1.0,55.0,54.0
2023,6,SAI,HARD,1.0,34.0,33.0
2023,6,SAR,MEDIUM,1.0,21.0,20.0
2023,6,STR,HARD,2.0,53.0,51.0
2023,6,TSU,MEDIUM,1.0,54.0,53.0
2023,6,VER,MEDIUM,1.0,56.0,55.0
2023,6,ZHO,SOFT,1.0,2.0,1.0
2023,1,ALB,SOFT,1.0,12.0,11.0
2023,1,ALO,SOFT,4.0,18.0,14.0
2023,1,BOT,SOFT,1.0,12.0,11.0
2023,1,DEV,SOFT,1.0,12.0,11.0
2023,1,GAS,SOFT,1.0,10.0,9.0
2023,1,HAM,SOFT,4.0,16.0,12.0
2023,1,HUL,SOFT,4.0,15.0,11.0
2023,1,LEC,SOFT,1.0,14.0,13.0
2023,1,MAG,HARD,1.0,16.0,15.0
2023,1,NOR,SOFT,1.0,11.0,10.0
2023,1,OCO,SOFT,4.0,16.0,12.0
2023,1,PER,SOFT,4.0,21.0,17.0
2023,1,PIA,SOFT,1.0,14.0,13.0
2023,1,RUS,SOFT,4.0,17.0,13.0
2023,1,SAI,SOFT,4.0,17.0,13.0
2023,1,SAR,SOFT,1.0,13.0,12.0
2023,1,STR,SOFT,4.0,19.0,15.0
2023,1,TSU,SOFT,1.0,11.0,10.0
2023,1,VER,SOFT,4.0,18.0,14.0
2023,1,ZHO,SOFT,1.0,13.0,12.0
2023,11,ALB,MEDIUM,1.0,9.0,8.0
2023,11,ALO,MEDIUM,4.0,24.0,20.0
2023,11,BOT,MEDIUM,4.0,13.0,9.0
2023,11,GAS,SOFT,1.0,2.0,1.0
2023,11,HAM,MEDIUM,4.0,20.0,16.0
2023,11,HUL,MEDIUM,4.0,20.0,16.0
2023,11,LEC,MEDIUM,4.0,21.0,17.0
2023,11,MAG,MEDIUM,1.0,15.0,14.0
2023,11,NOR,MEDIUM,1.0,18.0,17.0
2023,11,OCO,MEDIUM,4.0,6.0,2.0
2023,11,PER,HARD,4.0,28.0,24.0
2023,11,PIA,MEDIUM,3.0,21.0,18.0
2023,11,RIC,MEDIUM,4.0,22.0,18.0
2023,11,RUS,HARD,1.0,29.0,28.0
2023,11,SAI,SOFT,1.0,16.0,15.0
2023,11,SAR,MEDIUM,1.0,14.0,13.0
2023,11,STR,SOFT,1.0,10.0,9.0
2023,11,TSU,SOFT,1.0,10.0,9.0
2023,11,VER,MEDIUM,4.0,27.0,23.0
2023,11,ZHO,MEDIUM,4.0,14.0,10.0
2023,10,ALB,MEDIUM,1.0,33.0,32.0
2023,10,ALO,MEDIUM,2.0,35.0,33.0
2023,10,BOT,HARD,1.0,33.0,32.0
2023,10,DEV,SOFT,1.0,28.0,27.0
2023,10,GAS,MEDIUM,1.0,32.0,31.0
2023,10,HAM,MEDIUM,1.0,34.0,33.0
2023,10,HUL,HARD,1.0,8.0,7.0
2023,10,LEC,MEDIUM,1.0,19.0,18.0
2023,10,MAG,MEDIUM,1.0,33.0,32.0
2023,10,NOR,MEDIUM,1.0,34.0,33.0
2023,10,OCO,SOFT,1.0,10.0,9.0
2023,10,PER,MEDIUM,1.0,29.0,28.0
2023,10,PIA,MEDIUM,1.0,30.0,29.0
2023,10,RUS,SOFT,4.0,32.0,28.0
2023,10,SAI,MEDIUM,1.0,27.0,26.0
2023,10,SAR,MEDIUM,1.0,30.0,29.0
2023,10,STR,MEDIUM,2.0,33.0,31.0
2023,10,TSU,SOFT,1.0,15.0,14.0
2023,10,VER,MEDIUM,1.0,34.0,33.0
2023,10,ZHO,MEDIUM,1.0,25.0,24.0
2024,18,ALB,MEDIUM,1.0,12.0,11.0
2024,18,ALO,MEDIUM,2.0,27.0,25.0
2024,18,BOT,HARD,1.0,34.0,33.0
2024,18,COL,MEDIUM,1.0,30.0,29.0
2024,18,GAS,MEDIUM,1.0,38.0,37.0
2024,18,HAM,SOFT,3.0,20.0,17.0
2024,18,HUL,MEDIUM,1.0,30.0,29.0
2024,18,LEC,MEDIUM,1.0,37.0,36.0
2024,18,MAG,HARD,1.0,29.0,28.0
2024,18,NOR,MEDIUM,1.0,31.0,30.0
2024,18,OCO,MEDIUM,1.0,30.0,29.0
2024,18,PER,MEDIUM,1.0,29.0,28.0
2024,18,PIA,MEDIUM,1.0,39.0,38.0
2024,18,RIC,SOFT,1.0,11.0,10.0
2024,18,RUS,MEDIUM,1.0,28.0,27.0
2024,18,SAI,MEDIUM,1.0,14.0,13.0
2024,18,STR,HARD,2.0,28.0,26.0
2024,18,TSU,MEDIUM,1.0,34.0,33.0
2024,18,VER,MEDIUM,1.0,30.0,29.0
2024,18,ZHO,HARD,1.0,35.0,34.0
2024,19,ALB,MEDIUM,1.0,4.0,3.0
2024,19,ALO,MEDIUM,1.0,27.0,26.0
2024,19,BOT,MEDIUM,1.0,16.0,15.0
2024,19,COL,HARD,1.0,40.0,39.0
2024,19,GAS,MEDIUM,1.0,19.0,18.0
2024,19,HAM,HARD,1.0,3.0,2.0
2024,19,HUL,MEDIUM,1.0,28.0,27.0
2024,19,LAW,HARD,1.0,37.0,36.0
2024,19,LEC,MEDIUM,1.0,27.0,26.0
2024,19,MAG,MEDIUM,1.0,18.0,17.0
2024,19,NOR,MEDIUM,1.0,32.0,31.0
2024,19,OCO,MEDIUM,1.0,32.0,31.0
2024,19,PER,MEDIUM,1.0,27.0,26.0
2024,19,PIA,MEDIUM,1.0,33.0,32.0
2024,19,RUS,HARD,1.0,41.0,40.0
2024,19,SAI,MEDIUM,1.0,22.0,21.0
2024,19,STR,HARD,2.0,29.0,27.0
2024,19,TSU,MEDIUM,1.0,19.0,18.0
2024,19,VER,MEDIUM,1.0,26.0,25.0
2024,19,ZHO,MEDIUM,1.0,14.0,13.0
2024,12,ALB,MEDIUM,1.0,28.0,27.0
2024,12,ALO,MEDIUM,1.0,28.0,27.0
2024,12,BOT,MEDIUM,1.0,27.0,26.0
2024,12,GAS,MEDIUM,1.0,2.0,1.0
2024,12,HAM,MEDIUM,1.0,28.0,27.0
2024,12,HUL,MEDIUM,1.0,27.0,26.0
2024,12,LEC,MEDIUM,1.0,20.0,19.0
2024,12,MAG,MEDIUM,1.0,28.0,27.0
2024,12,NOR,MEDIUM,1.0,28.0,27.0
2024,12,OCO,SOFT,1.0,20.0,19.0
2024,12,PER,HARD,1.0,20.0,19.0
2024,12,PIA,MEDIUM,1.0,29.0,28.0
2024,12,RIC,MEDIUM,1.0,27.0,26.0
2024,12,RUS,MEDIUM,1.0,28.0,27.0
2024,12,SAI,MEDIUM,1.0,27.0,26.0
2024,12,SAR,MEDIUM,1.0,28.0,27.0
2024,12,STR,MEDIUM,1.0,27.0,26.0
2024,12,TSU,MEDIUM,1.0,28.0,27.0
2024,12,VER,MEDIUM,1.0,27.0,26.0
2024,12,ZHO,SOFT,1.0,13.0,12.0
2024,13,ALB,SOFT,1.0,7.0,6.0
2024,13,ALO,SOFT,3.0,10.0,7.0
2024,13,BOT,MEDIUM,2.0,18.0,16.0
2024,13,GAS,HARD,1.0,29.0,28.0
2024,13,HAM,MEDIUM,1.0,17.0,16.0
2024,13,HUL,MEDIUM,1.0,3.0,2.0
2024,13,LEC,MEDIUM,1.0,24.0,23.0
2024,13,MAG,SOFT,1.0,7.0,6.0
2024,13,NOR,MEDIUM,1.0,18.0,17.0
2024,13,OCO,MEDIUM,1.0,7.0,6.0
2024,13,PER,HARD,1.0,29.0,28.0
2024,13,PIA,MEDIUM,1.0,19.0,18.0
2024,13,RIC,MEDIUM,1.0,8.0,7.0
2024,13,RUS,HARD,1.0,34.0,33.0
2024,13,SAI,MEDIUM,1.0,22.0,21.0
2024,13,SAR,MEDIUM,1.0,9.0,8.0
2024,13,STR,SOFT,4.0,18.0,14.0
2024,13,TSU,MEDIUM,1.0,30.0,29.0
2024,13,VER,MEDIUM,1.0,22.0,21.0
2024,13,ZHO,MEDIUM,2.0,9.0,7.0
2024,1,ALB,SOFT,1.0,16.0,15.0
2024,1,ALO,SOFT,4.0,19.0,15.0
2024,1,BOT,SOFT,1.0,13.0,12.0
2024,1,GAS,SOFT,1.0,13.0,12.0
2024,1,HAM,SOFT,4.0,16.0,12.0
2024,1,HUL,SOFT,1.0,2.0,1.0
2024,1,LEC,SOFT,4.0,15.0,11.0
2024,1,MAG,SOFT,1.0,12.0,11.0
2024,1,NOR,SOFT,4.0,17.0,13.0
2024,1,OCO,SOFT,1.0,11.0,10.0
2024,1,PER,SOFT,4.0,16.0,12.0
2024,1,PIA,SOFT,4.0,16.0,12.0
2024,1,RIC,SOFT,4.0,17.0,13.0
2024,1,RUS,SOFT,4.0,15.0,11.0
2024,1,SAI,SOFT,4.0,18.0,14.0
2024,1,SAR,SOFT,1.0,11.0,10.0
2024,1,STR,SOFT,1.0,10.0,9.0
2024,1,TSU,SOFT,1.0,15.0,14.0
2024,1,VER,SOFT,4.0,21.0,17.0
2024,1,ZHO,SOFT,1.0,10.0,9.0
2024,6,ALB,MEDIUM,1.0,11.0,10.0
2024,6,ALO,HARD,2.0,24.0,22.0
2024,6,BOT,SOFT,1.0,12.0,11.0
2024,6,GAS,MEDIUM,1.0,13.0,12.0
2024,6,HAM,HARD,1.0,27.0,26.0
2024,6,HUL,MEDIUM,1.0,13.0,12.0
2024,6,LEC,MEDIUM,1.0,20.0,19.0
2024,6,MAG,HARD,1.0,23.0,22.0
2024,6,NOR,MEDIUM,1.0,30.0,29.0
2024,6,OCO,MEDIUM,1.0,23.0,22.0
2024,6,PER,MEDIUM,1.0,18.0,17.0
2024,6,PIA,MEDIUM,1.0,28.0,27.0
2024,6,RIC,HARD,1.0,29.0,28.0
2024,6,RUS,MEDIUM,4.0,28.0,24.0
2024,6,SAI,MEDIUM,1.0,28.0,27.0
2024,6,SAR,MEDIUM,1.0,12.0,11.0
2024,6,STR,MEDIUM,2.0,13.0,11.0
2024,6,TSU,MEDIUM,1.0,29.0,28.0
2024,6,VER,MEDIUM,1.0,24.0,23.0
2024,6,ZHO,MEDIUM,1.0,29.0,28.0
2024,7,ALB,MEDIUM,1.0,9.0,8.0
2024,7,ALO,SOFT,1.0,8.0,7.0
2024,7,BOT,MEDIUM,1.0,9.0,8.0
2024,7,GAS,SOFT,1.0,9.0,8.0
2024,7,HAM,MEDIUM,1.0,28.0,27.0
2024,7,HUL,MEDIUM,1.0,14.0,13.0
2024,7,LEC,MEDIUM,1.0,26.0,25.0
2024,7,MAG,MEDIUM,1.0,38.0,37.0
2024,7,NOR,MEDIUM,1.0,23.0,22.0
2024,7,OCO,MEDIUM,1.0,26.0,25.0
2024,7,PER,HARD,1.0,38.0,37.0
2024,7,PIA,MEDIUM,1.0,24.0,23.0
2024,7,RIC,MEDIUM,1.0,12.0,11.0
2024,7,RUS,MEDIUM,1.0,22.0,21.0
2024,7,SAI,MEDIUM,1.0,28.0,27.0
2024,7,SAR,HARD,1.0,32.0,31.0
2024,7,STR,MEDIUM,2.0,39.0,37.0
2024,7,TSU,MEDIUM,1.0,13.0,12.0
2024,7,VER,MEDIUM,1.0,25.0,24.0
2024,7,ZHO,HARD,1.0,34.0,33.0
2024,15,ALB,MEDIUM,1.0,13.0,12.0
2024,15,ALO,MEDIUM,1.0,32.0,31.0
2024,15,BOT,SOFT,1.0,16.0,15.0
2024,15,GAS,MEDIUM,1.0,33.0,32.0
2024,15,HAM,SOFT,1.0,24.0,23.0
2024,15,HUL,MEDIUM,1.0,15.0,14.0
2024,15,LEC,MEDIUM,1.0,25.0,24.0
2024,15,MAG,HARD,1.0,41.0,40.0
2024,15,NOR,MEDIUM,1.0,29.0,28.0
2024,15,OCO,MEDIUM,1.0,31.0,30.0
2024,15,PER,MEDIUM,1.0,30.0,29.0
2024,15,PIA,MEDIUM,1.0,34.0,33.0
2024,15,RIC,MEDIUM,1.0,30.0,29.0
2024,15,RUS,MEDIUM,1.0,26.0,25.0
2024,15,SAI,MEDIUM,1.0,31.0,30.0
2024,15,SAR,MEDIUM,1.0,23.0,22.0
2024,15,STR,MEDIUM,1.0,31.0,30.0
2024,15,TSU,SOFT,1.0,15.0,14.0
2024,15,VER,MEDIUM,1.0,28.0,27.0
2024,15,ZHO,MEDIUM,1.0,19.0,18.0
2024,14,ALB,MEDIUM,1.0,9.0,8.0
2024,14,ALO,MEDIUM,1.0,14.0,13.0
2024,14,BOT,MEDIUM,1.0,12.0,11.0
2024,14,GAS,MEDIUM,1.0,10.0,9.0
2024,14,HAM,MEDIUM,1.0,12.0,11.0
2024,14,HUL,MEDIUM,1.0,8.0,7.0
2024,14,LEC,MEDIUM,1.0,13.0,12.0
2024,14,MAG,MEDIUM,1.0,18.0,17.0
2024,14,NOR,MEDIUM,1.0,16.0,15.0
2024,14,OCO,MEDIUM,1.0,13.0,12.0
2024,14,PER,MEDIUM,1.0,12.0,11.0
2024,14,PIA,MEDIUM,1.0,12.0,11.0
2024,14,RIC,SOFT,1.0,9.0,8.0
2024,14,RUS,MEDIUM,1.0,11.0,10.0
2024,14,SAI,HARD,1.0,21.0,20.0
2024,14,SAR,MEDIUM,1.0,9.0,8.0
2024,14,STR,MEDIUM,1.0,13.0,12.0
2024,14,TSU,MEDIUM,1.0,16.0,15.0
2024,14,VER,MEDIUM,1.0,11.0,10.0
2024,14,ZHO,HARD,1.0,6.0,5.0
2024,8,ALB,MEDIUM,1.0,2.0,1.0
2024,8,ALO,HARD,2.0,3.0,1.0
2024,8,BOT,HARD,1.0,2.0,1.0
2024,8,GAS,HARD,1.0,2.0,1.0
2024,8,HAM,HARD,1.0,2.0,1.0
2024,8,HUL,MEDIUM,1.0,2.0,1.0
2024,8,LEC,MEDIUM,1.0,2.0,1.0
2024,8,MAG,HARD,1.0,2.0,1.0
2024,8,NOR,MEDIUM,2.0,3.0,1.0
2024,8,OCO,HARD,1.0,2.0,1.0
2024,8,PER,HARD,1.0,2.0,1.0
2024,8,PIA,MEDIUM,2.0,3.0,1.0
2024,8,RIC,MEDIUM,1.0,2.0,1.0
2024,8,RUS,HARD,1.0,2.0,1.0
2024,8,SAI,MEDIUM,1.0,2.0,1.0
2024,8,SAR,HARD,1.0,2.0,1.0
2024,8,STR,HARD,2.0,3.0,1.0
2024,8,TSU,MEDIUM,1.0,2.0,1.0
2024,8,VER,HARD,1.0,2.0,1.0
2024,8,ZHO,MEDIUM,1.0,2.0,1.0
2024,9,ALB,INTERMEDIATE,1.0,26.0,25.0
2024,9,ALO,INTERMEDIATE,1.0,26.0,25.0
2024,9,BOT,INTERMEDIATE,1.0,43.0,42.0
2024,9,GAS,INTERMEDIATE,1.0,26.0,25.0
2024,9,HAM,INTERMEDIATE,1.0,26.0,25.0
2024,9,HUL,WET,1.0,13.0,12.0
2024,9,LEC,INTERMEDIATE,1.0,26.0,25.0
2024,9,MAG,WET,1.0,8.0,7.0
2024,9,NOR,INTERMEDIATE,1.0,27.0,26.0
2024,9,OCO,INTERMEDIATE,1.0,45.0,44.0
2024,9,PER,INTERMEDIATE,1.0,26.0,25.0
2024,9,PIA,INTERMEDIATE,1.0,26.0,25.0
2024,9,RIC,INTERMEDIATE,1.0,27.0,26.0
2024,9,RUS,INTERMEDIATE,1.0,26.0,25.0
2024,9,SAI,INTERMEDIATE,1.0,26.0,25.0
2024,9,SAR,INTERMEDIATE,1.0,25.0,24.0
